EmployeeID,StressLevel,SleepQuality,WorkLifeBalance,EngagementScore,HealthLeaveDays,BurnoutRisk
1699,1.7,10,10,10,0,0
1700,2.5,10,10,10,0.7,0
1701,3,10,9.5,10,1.4,0
1702,4.6,10,10,9.7,3.3,0
1703,4.2,10,10,10,2.5,0
1704,4.1,9.8,10,10,0.5,0
1705,4.3,10,10,10,3.8,0
1706,1.3,10,10,10,1.1,0
1707,2.3,10,10,9.9,2.5,0
1708,2.2,10,10,10,0.1,0
1709,1.7,10,10,10,0,0
1710,1.7,10,10,10,0,0
1711,4.6,8.5,9.2,10,0,0
1712,4,9.8,10,10,3.5,0
1713,4.7,10,9.7,9.1,1.7,0
1714,2.9,10,9.8,10,0.4,0
1715,2.9,9.8,10,10,1.7,0
1716,2.2,10,10,10,1.4,0
1717,4.3,8.4,10,10,2.1,0
1718,4.1,10,10,10,2.6,0
1719,2.8,10,10,9.8,1,0
1720,3.4,10,10,10,0.5,1
1721,6.4,7.8,9.5,10,2.5,0
1722,3.2,10,10,10,2.1,1
1723,3.4,10,10,10,1.4,0
1724,3.5,10,10,10,3.5,0
1725,3.8,9.7,9.5,10,0.9,0
1726,2.7,10,10,10,0.4,0
1727,4,8.5,10,9.4,1.8,0
1728,3.6,10,10,10,0.7,0
1729,1.3,10,10,10,1.6,0
1730,3.6,9.5,10,10,0.5,0
1731,3,10,10,10,0.9,0
1732,4.2,10,9.7,10,3.3,0
1733,4.6,10,10,7.8,1.1,0
1734,2.6,10,10,10,0.5,0
1735,1.5,10,10,10,2.3,0
1736,2.1,10,10,10,0.2,0
1737,3.3,10,10,9.4,0.6,0
1738,3.6,10,10,9.6,1.9,0
1739,3.2,10,10,10,2.3,0
1740,3.1,10,10,10,2.5,0
1741,3.6,10,10,10,0.6,0
1742,3.2,10,10,9.2,1.9,0
1743,1.7,10,10,10,0.7,0
1744,2.8,9.7,10,10,0.7,1
1745,4.2,10,9.5,9.6,2.6,1
1746,4.4,9.7,10,9.7,0.9,0
1747,2.2,10,10,10,1.5,0
1748,4.2,9.1,10,10,1.6,0
1749,3.8,10,10,10,0.3,0
1750,5.4,10,8.7,9.8,2.5,0
1751,5,10,10,10,2.1,0
1752,2,10,10,10,0,0
1753,3.1,10,10,10,1.6,0
1754,2.8,10,10,9.4,0.5,0
1755,3.1,10,10,10,2.4,0
1756,2.7,10,10,9.6,0,0
1757,2.9,10,10,10,0.9,0
1758,4.2,10,8.9,10,1.8,0
1759,4.2,10,10,10,1.5,0
1760,5.3,10,8.5,9.1,2.3,0
1761,4.2,9.6,10,8.8,0,0
1762,3.8,9.9,8.3,8.3,3,0
1763,4.4,10,8.4,10,2,0
1764,3,10,10,10,2.7,0
1765,4.4,10,9.7,9.5,2.3,0
1766,4.8,10,9.1,10,1.5,1
1767,4.2,10,10,9.4,0.1,0
1768,2.9,10,10,10,0.7,0
1769,2.7,10,10,10,2.9,0
1770,1.8,10,10,9,2.6,0
1771,3.2,10,10,10,0.7,0
1772,3.7,10,9.9,10,0,0
1773,3.3,10,10,7.6,1.1,0
1774,3.9,10,10,8.9,1.1,0
1775,3.3,10,9,10,1.1,0
1776,3.5,10,10,10,1.9,0
1777,4.9,10,10,10,2.4,0
1778,1,10,10,10,2.1,0
1779,1.3,9.9,10,10,1.6,0
1780,2.5,10,10,10,0,0
1781,2.5,10,10,10,0.9,0
1782,4.2,10,7.9,9.7,3.7,0
1783,3.4,9.6,10,8.5,1.7,0
1784,4.5,7.8,9.7,8,1.8,0
1785,3.5,10,9.3,10,1.7,0
1786,1.5,10,10,10,1.6,0
1787,1.5,10,10,10,0,0
1788,3.6,10,10,8.6,1.1,0
1789,2.7,10,10,9.9,1.2,0
1790,2.1,10,10,10,2.5,0
1791,4.2,8.1,10,10,1.5,0
1792,5.3,8.5,10,9.5,0,1
1793,4.8,9.8,9.7,9,1.9,0
1794,2.2,10,10,10,0.4,0
1795,3.9,10,10,10,0.2,0
1796,3.5,10,10,10,0.5,0
1797,2.9,10,10,10,1.8,0
1798,5,9.7,10,9.1,2.8,0
1799,2.9,10,10,7.7,1.8,0
1800,5.1,10,10,9.4,2.1,0
