EmployeeID,Department,JobRole,YearsAtCompany,AvgWeeklyHours,ProjectsHandled,MeetingsPerWeek,PerformanceScore,TrainingHours,GoalCompletionRate,StressLevel,SleepQuality,WorkLifeBalance,EngagementScore,HealthLeaveDays,BurnoutRisk
1253,IT,"System Analyst",6,42.9859,5,3,5,13.6351,95.974,3.7,8.8,10,10,1.5,0
1254,IT,"Software Engineer",3,41.3615,3,5,5,18.1826,86.4469,4.3,9.6,10,9.5,1,0
1255,Marketing,"Marketing Executive",13,33.6709,5,4,4,19.7488,73.4523,3.3,10,10,9.9,1.4,0
1256,HR,"HR Manager",8,45.8185,5,3,5,13.842,74.8939,3.3,9.3,10,10,1.1,0
1257,R&D,"Research Associate",14,47.0054,3,13,2,13.7504,80.7992,2.6,10,10,9.7,0,0
1258,Marketing,"SEO Specialist",4,51.8621,1,14,3,13.2847,83.2093,4.8,10,10,9.1,1.7,0
1259,Finance,"Financial Analyst",2,44.6507,4,7,4,14.9348,70.1213,4.7,9.6,9.8,10,0.1,0
1260,Marketing,"Marketing Executive",1,42.0088,5,14,5,12.331,87.2304,4.3,9.9,10,9.5,1.6,1
1261,Sales,"Sales Executive",10,35.9218,5,5,3,11.9963,80.8551,3.9,10,10,9.5,2.8,0
1262,IT,"System Analyst",1,50.9521,1,7,1,19.1798,62.8429,3.9,10,10,10,1.1,0
1263,IT,"Software Engineer",2,43.487,2,3,1,21.0967,70.7107,2.9,9.6,10,9.1,0.1,0
1264,Operations,"Logistics Coordinator",1,43.1602,1,13,3,2.95468,74.9587,2.7,10,10,9.7,1.1,0
1265,Operations,"Logistics Coordinator",13,40.4757,1,5,2,12.0601,79.2714,3.1,10,8.7,10,0.5,0
1266,R&D,"Research Associate",3,40.0922,5,12,3,7.86783,98.8928,3,10,10,10,1.9,0
1267,Finance,"Financial Analyst",1,46.1296,4,7,3,10.1342,82.3817,3.9,9.7,10,9.6,1.2,0
1268,Sales,"Sales Manager",9,35.8714,1,6,4,14.4151,71.5923,2.5,10,10,10,3,0
1269,HR,"HR Manager",8,51.7526,2,4,1,16.0166,82.2063,4.1,10,8.8,10,2.6,0
1270,Marketing,"Brand Manager",1,50.4452,3,9,1,11.3272,76.4791,3.5,10,10,10,1.2,0
1271,R&D,"Lab Engineer",8,39.8756,1,8,5,0.519958,83.2476,4.1,10,10,10,2.1,0
1272,Finance,"Financial Analyst",12,36.8168,1,4,3,6.20973,85.8057,2.9,10,10,10,0.9,0
1273,Operations,"Logistics Coordinator",5,30,2,7,3,17.379,92.0923,1.9,10,10,8.9,1.2,0
1274,Marketing,"Brand Manager",0,34.4915,4,5,2,0,79.7571,1.8,10,10,9.9,0.8,0
1275,Operations,"Process Analyst",3,46.3795,1,12,1,19.1246,96.3896,2.3,10,10,10,2,0
1276,Marketing,"SEO Specialist",14,43.8921,1,6,2,15.1274,89.0802,4.7,10,10,10,2.9,0
1277,HR,Recruiter,13,44.9619,4,12,4,19.8971,72.9256,4.2,9.9,9.8,9.3,2.2,0
1278,Finance,"Financial Analyst",0,30.9265,2,6,5,10.8086,100,1,10,10,10,2,0
1279,Marketing,"SEO Specialist",13,39.6251,1,8,2,0,83.2699,3.9,10,9.7,9.7,2.3,0
1280,Sales,"Sales Executive",5,50.2036,4,12,1,14.5822,71.6488,5,10,9.9,9.7,2.1,0
1281,R&D,"Research Associate",13,41.4238,1,6,4,19.6479,96.5291,3.3,9.7,8.4,10,0.2,0
1282,IT,"System Analyst",12,34.3662,3,12,3,17.5483,100,4.2,10,10,10,3.1,0
1283,Sales,"Sales Rep",3,41.3304,5,4,4,8.02385,79.6697,3.3,10,10,9.5,3.1,0
1284,Sales,"Sales Rep",2,37.3739,3,11,2,12.5206,74.9635,1.4,10,10,10,0.9,0
1285,R&D,"Research Associate",2,44.0021,1,6,1,8.80298,78.2763,3.9,9.7,10,9.9,1,0
1286,IT,"DevOps Engineer",8,42.1233,2,8,2,7.0844,87.1473,3.6,10,9.1,10,2,0
1287,Sales,"Sales Manager",5,45.2598,5,6,3,17.7323,92.7786,3.2,10,10,9.9,1.9,0
1288,Marketing,"Marketing Executive",8,34.6925,3,6,3,4.81481,85.7049,3.1,10,10,10,1.1,0
1289,Marketing,"Brand Manager",12,39.3077,4,10,1,6.6371,81.0172,1.3,10,10,10,0,0
1290,Marketing,"SEO Specialist",4,48.5426,2,4,5,5.37585,94.9801,4.9,8.4,9.1,10,1.8,1
1291,IT,"System Analyst",1,33.8743,3,14,4,3.05851,76.8716,1.6,10,10,9.8,1.7,0
1292,Sales,"Sales Manager",7,35.9813,4,7,4,12.8785,90.3092,1.8,10,10,10,1.9,0
1293,IT,"Software Engineer",4,43.1958,1,2,3,18.969,77.1194,3.5,10,10,7.6,1.7,0
1294,Marketing,"Brand Manager",1,43.7204,4,11,2,10.8907,84.3102,3.9,10,10,10,1.1,0
1295,R&D,"R&D Scientist",3,39.0669,3,6,2,2.96551,78.8644,3.1,10,10,10,2.3,0
1296,Sales,"Sales Rep",8,40.3294,3,9,5,17.0397,79.4415,2.4,10,10,10,1.3,0
1297,Sales,"Sales Rep",14,45.1994,1,6,2,22.1142,76.2261,3.1,10,9.3,10,0.8,0
1298,Operations,"Process Analyst",3,47.0978,4,10,4,8.12255,93.4485,2.6,10,10,10,1.1,0
1299,Operations,"Logistics Coordinator",12,35.5847,4,12,2,9.12867,72.6707,2.4,10,10,10,0,0
1300,HR,"HR Manager",11,44.1859,1,7,5,15.094,72.5977,4.6,9.7,10,10,1.3,0
1301,Finance,Accountant,11,51.0721,4,9,4,21.7312,100,4.2,10,10,10,2.1,0
1302,Operations,"Logistics Coordinator",11,41.3046,1,11,2,8.88099,89.7785,4,10,10,10,1.7,0
1303,IT,"DevOps Engineer",12,35.521,2,9,4,4.0053,56.1489,4,10,10,10,2.9,0
1304,Operations,"Process Analyst",14,35.2435,3,14,3,15.7885,74.3474,2,10,10,10,0.9,0
1305,HR,"HR Executive",13,41.0356,2,4,3,16.7944,61.8801,3,8.7,9,10,1.8,0
1306,Sales,"Sales Executive",3,48.2151,5,8,3,12.0368,70.4931,6,9.3,10,8.9,2.4,0
1307,HR,Recruiter,1,41.7555,5,8,2,8.6512,48.6149,4.7,10,10,10,3.8,0
1308,Sales,"Sales Rep",12,43.1354,5,11,5,17.9663,78.6301,1.7,10,10,10,1.3,0
1309,R&D,"Research Associate",11,36.0219,1,13,4,15.1682,68.5806,3,10,10,9.5,0.3,0
1310,R&D,"R&D Scientist",14,47.8987,4,7,1,7.38939,80.5991,3.9,10,10,10,2.2,0
1311,Sales,"Sales Manager",5,35.126,2,13,3,12.2946,63.7488,3.4,10,10,9.6,3.2,0
1312,Finance,"Financial Analyst",12,38.973,2,8,3,3.88975,80.8291,2.3,9,10,10,0.9,0
1313,Operations,"Operations Manager",10,45.7795,2,3,1,16.1153,75.8508,2.9,10,10,9.8,2.1,0
1314,IT,"System Analyst",13,30,2,10,1,10.4266,95.0195,1.4,10,10,10,2.4,0
1315,IT,"System Analyst",1,43.0438,5,11,2,9.38573,94.1136,2.8,10,10,10,2.3,0
1316,Marketing,"SEO Specialist",11,35.7656,2,11,4,11.8028,87.8535,3.4,10,10,10,1.5,0
1317,Sales,"Sales Manager",6,42.0993,4,2,3,12.2418,76.7339,2.1,10,10,10,0.5,0
1318,IT,"Software Engineer",2,39.8877,5,2,5,17.3696,99.8538,2.5,10,10,10,1.2,0
1319,Finance,Accountant,14,54.635,2,4,2,15.5465,64.4697,2.8,10,10,10,1.7,0
1320,Sales,"Sales Rep",2,39.6413,1,4,2,11.0615,65.9644,4.1,10,10,9.2,2.3,0
1321,Finance,"Finance Manager",4,53.0559,3,2,5,16.582,79.1622,5.6,9.5,9.4,10,1.9,0
1322,IT,"Software Engineer",2,45.5217,3,13,5,14.4044,100,3.4,9.7,10,10,1,0
1323,IT,"System Analyst",1,37.1912,3,8,5,9.4404,77.9766,2.5,10,10,10,1.8,0
1324,Marketing,"Marketing Executive",9,43.9849,5,5,1,11.2517,78.1675,4,8.3,10,10,2.3,0
1325,IT,"System Analyst",8,40.1735,2,11,3,11.1107,65.5809,4.6,10,10,10,1.8,0
1326,Sales,"Sales Executive",1,43.4529,5,14,1,15.0316,89.4593,3.8,10,8.9,10,0.5,0
1327,R&D,"Lab Engineer",13,37.7167,4,3,3,9.79786,89.5318,2.1,10,10,10,1,0
1328,Sales,"Sales Rep",10,52.1411,1,11,1,9.65755,87.8908,2.7,10,10,8.7,2.2,0
1329,Sales,"Sales Manager",1,47.5524,1,6,4,23.8125,73.7078,2.6,10,10,9.2,0,0
1330,Marketing,"Marketing Executive",12,42.1907,3,7,3,17.6384,72.9329,3.3,10,10,10,0,0
1331,Marketing,"SEO Specialist",14,52.3747,3,10,2,7.4364,67.0688,3.8,10,8.9,8.8,2.9,1
1332,IT,"Software Engineer",7,42.4457,3,5,3,15.4256,80.8387,3.5,9.2,10,10,1.9,0
1333,HR,"HR Executive",14,48.5858,2,3,3,12.7101,69.1959,3.4,10,10,10,1.9,0
1334,HR,"HR Executive",8,42.2298,4,6,3,14.3493,68.2258,2.4,10,10,9.8,0.2,0
1335,Marketing,"SEO Specialist",6,44.3633,4,4,4,12.824,75.7631,2.5,10,10,10,2,0
1336,IT,"DevOps Engineer",2,41.5114,4,3,1,19.1379,75.1084,4.9,9.4,10,10,1.8,0
1337,HR,"HR Executive",8,42.5718,4,13,2,14.0737,74.6202,4.2,10,10,10,0,0
1338,IT,"Software Engineer",2,43.0232,3,2,1,11.6275,84.6644,5,9.7,10,9.4,2.9,0
1339,IT,"DevOps Engineer",4,37.9816,1,11,1,18.2531,80.7905,3.4,10,10,10,1.5,0
1340,IT,"DevOps Engineer",8,39.5936,3,3,5,13.3997,77.1184,2.8,10,9.3,10,0.9,0
1341,Operations,"Logistics Coordinator",11,40.6995,4,7,4,12.7289,81.8301,4.5,10,9.3,9.5,1.1,0
1342,Sales,"Sales Executive",13,43.3783,3,9,5,13.8841,70.0847,3.3,10,10,10,0,0
1343,IT,"System Analyst",13,41.8165,4,14,4,11.4383,81.0528,3.5,10,8.2,10,1.9,0
1344,Operations,"Operations Manager",2,49.0382,5,4,1,12.0554,81.506,3.9,10,10,10,1.7,0
1345,Marketing,"SEO Specialist",6,47.0827,1,12,1,8.47983,64.9695,1,10,10,10,0.9,0
1346,HR,"HR Manager",11,40.822,5,10,4,7.493,89.9569,4.9,9.3,10,9.4,2.8,0
1347,Sales,"Sales Manager",0,50.2907,2,13,1,6.00858,71.1857,4.6,9.8,9.7,9.3,0.1,0
1348,R&D,"R&D Scientist",3,53.2381,3,10,1,3.6481,80.9031,4.7,10,10,10,0.9,0
1349,HR,"HR Executive",3,30,2,3,2,6.7217,91.6441,2,10,10,10,0.3,0
1350,Sales,"Sales Rep",6,47.5937,3,9,5,10.9544,89.2568,4.1,10,10,10,1.1,0
1351,R&D,"R&D Scientist",7,37.8421,5,11,5,12.6187,80.3433,2.3,10,10,10,1.3,0
1352,HR,Recruiter,0,46.8045,4,12,5,10.3722,76.375,4.4,10,10,10,1.9,0
1353,Sales,"Sales Manager",4,49.4294,4,13,3,0,89.4751,2.7,10,10,9.2,0.9,0
1354,HR,"HR Executive",6,36.738,3,6,2,21.4475,86.7469,2.9,10,10,10,0.4,0
1355,HR,"HR Manager",11,30.886,4,5,5,18.5189,73.8164,2.7,9.5,9.6,10,3,0
1356,R&D,"R&D Scientist",3,47.0126,5,11,5,14.6746,72.0511,3.7,10,10,10,3.8,0
1357,HR,"HR Executive",12,42.8124,4,6,2,23.4449,59.2764,3.9,10,10,10,1.5,0
1358,HR,Recruiter,3,31.9894,5,5,1,6.13582,81.5403,1.4,10,10,10,0.4,0
1359,R&D,"Lab Engineer",3,57.1774,2,9,5,23.3258,79.173,3.8,8.4,9.5,10,2.9,0
1360,Marketing,"Brand Manager",11,45.7465,5,5,1,6.20872,91.3619,3.9,9.6,9.7,10,0,0
1361,IT,"DevOps Engineer",5,46.0206,1,14,5,13.4324,83.5906,4.5,10,10,10,1.1,0
1362,Finance,"Finance Manager",6,50.1949,1,11,4,4.35698,93.3423,2.3,10,10,10,0.5,0
1363,Operations,"Operations Manager",1,38.5151,1,13,3,12.0882,73.0264,3.5,10,10,10,0.2,0
1364,Finance,"Financial Analyst",14,42.7827,3,14,5,14.317,91.3815,2.8,9.3,9.5,10,1,0
1365,Finance,"Financial Analyst",4,34.0841,3,7,4,11.0719,74.7108,2.3,10,10,9.7,0.4,0
1366,Sales,"Sales Manager",3,38.3523,3,3,2,16.2833,87.776,1.7,10,10,10,1.2,0
1367,IT,"System Analyst",14,44.314,5,6,4,12.5941,65.4124,2.6,10,10,10,1.3,0
1368,Sales,"Sales Manager",13,32.0083,3,7,2,8.86551,82.3514,3.2,9.6,10,10,0.7,0
1369,IT,"Software Engineer",12,38.1823,2,6,5,8.59912,60.1531,2.9,10,10,8.9,0.9,0
1370,R&D,"R&D Scientist",2,36.4324,1,13,2,16.8655,77.3286,2.5,10,10,10,1,0
1371,R&D,"Lab Engineer",6,42.8526,5,3,4,8.07755,84.4035,3.4,9.7,10,10,2.1,0
1372,IT,"Software Engineer",10,45.4482,1,8,3,17.4924,74.7903,4.1,10,10,8.8,1.3,0
1373,HR,"HR Manager",11,46.4529,3,5,1,19.3363,69.4956,4.3,10,10,10,2.3,0
1374,Marketing,"SEO Specialist",5,47.9929,5,9,1,1.98772,88.4612,4,10,9,9.8,2,0
1375,HR,"HR Executive",13,50.2327,4,8,3,18.7976,78.9654,5.1,10,10,10,2.1,0
1376,Marketing,"Brand Manager",6,45.6435,2,8,1,24.3625,75.1043,4.6,9.7,9.2,9.6,2.8,0
1377,Sales,"Sales Manager",4,53.324,3,10,5,13.512,80.419,4.8,10,8.7,9.6,0.4,0
1378,Marketing,"Marketing Executive",12,42.717,3,2,5,15.5945,100,3.4,10,10,9.6,0.9,0
1379,Sales,"Sales Executive",5,40.9601,2,11,4,18.222,91.535,4,10,9.5,10,3.2,0
1380,R&D,"R&D Scientist",4,45.6438,2,7,4,10.3471,91.6257,4,9.9,10,9.9,1.1,0
1381,Finance,"Financial Analyst",13,40.7015,4,7,2,13.0937,84.3555,4.2,9.9,10,9.5,0,0
1382,R&D,"R&D Scientist",6,53.1154,3,7,4,4.1148,81.6649,5.4,9.9,10,10,1.3,0
1383,R&D,"Lab Engineer",1,48.7859,3,14,5,12.8318,56.0392,2.9,10,10,9.2,1.4,0
1384,Finance,"Finance Manager",13,46.5017,1,13,4,14.9887,73.2102,2.6,10,10,10,0,0
1385,Marketing,"SEO Specialist",10,42.7885,5,7,1,15.097,75.1943,2.6,10,10,10,2.6,0
1386,Marketing,"SEO Specialist",4,39.5551,5,13,2,18.3925,61.2511,4.1,9.6,10,10,0.7,0
1387,Sales,"Sales Manager",5,46.208,1,11,2,7.35119,68.4258,2.1,10,9.4,10,1.5,0
1388,HR,"HR Executive",5,35.2374,5,8,5,8.80436,60.1916,3,10,10,10,1.1,0
1389,Sales,"Sales Manager",14,51.2062,2,11,4,23.373,79.6168,4.6,9.8,8.7,10,0.2,0
1390,HR,Recruiter,4,40.9342,5,7,1,11.098,88.1877,4.3,10,10,10,0.4,0
1391,R&D,"Lab Engineer",9,43.8306,5,2,4,13.2002,91.0677,3.6,10,10,10,0.4,0
1392,Finance,Accountant,6,36.5424,1,4,3,11.5979,84.1478,1.3,10,10,10,2.2,0
1393,R&D,"Research Associate",9,46.3379,4,3,4,7.06991,70.366,2.7,10,10,9.8,1.1,0
1394,IT,"DevOps Engineer",7,39.2775,5,7,5,21.7412,60.6793,1.8,10,10,10,0.7,0
1395,Marketing,"Brand Manager",6,45.8954,5,9,4,8.83379,62.4313,3.2,10,10,9.5,0.4,0
1396,HR,"HR Manager",4,46.5444,4,4,2,5.23629,67.3102,3.8,10,10,10,2.6,1
1397,Sales,"Sales Executive",0,38.1142,1,11,1,9.29556,71.1114,1.8,10,9.7,7.9,2.6,0
1398,Finance,"Financial Analyst",12,35.2588,4,9,5,0,78.4025,4.1,10,10,10,2.6,0
1399,HR,"HR Manager",4,51.1914,1,9,3,8.09228,69.8584,3,10,10,9.9,1.8,0
1400,Sales,"Sales Manager",9,40.8462,2,6,1,6.19123,83.3898,4.6,10,9.9,10,1.7,0
1401,Marketing,"Brand Manager",1,43.3491,1,9,1,15.7046,77.6773,4.6,10,10,10,0.2,0
1402,R&D,"Research Associate",12,44.9128,2,7,2,7.95951,80.1055,4.5,10,10,10,1.2,0
1403,Marketing,"Marketing Executive",4,34.4778,2,6,2,17.3268,91.4025,1.8,10,10,9.9,0.5,0
1404,Operations,"Operations Manager",4,44.776,1,10,2,20.3909,68.1977,3.9,9.1,9.6,10,0,0
1405,IT,"Software Engineer",1,42.5948,3,8,5,16.6871,84.187,2.1,10,10,10,2.3,0
1406,Operations,"Logistics Coordinator",4,38.1388,1,9,4,10.7077,79.8603,4,9.3,10,10,0.7,0
1407,Finance,Accountant,12,35.0608,5,2,1,12.8467,76.6651,2.5,10,9.6,10,2.4,0
1408,HR,"HR Manager",3,45.6353,5,12,4,2.85009,88.8526,3.2,8.3,10,10,2.2,0
1409,Finance,"Finance Manager",0,48.7663,3,3,4,11.1973,88.7901,2.8,10,9.7,10,1.8,0
1410,R&D,"Lab Engineer",2,43.0715,2,9,2,6.83737,70.5351,1,9,10,10,1.7,0
1411,Sales,"Sales Rep",0,33.3932,3,13,4,16.166,78.1784,1.5,10,9.7,9.6,0.5,0
1412,Marketing,"Marketing Executive",11,35.656,5,10,1,27.4365,82.8121,3.8,10,10,9.9,3.2,0
1413,Operations,"Process Analyst",10,39.4073,3,5,1,14.9989,77.2699,2.8,10,10,8.9,1.3,0
1414,Operations,"Process Analyst",14,51.3877,1,13,3,0.0531591,85.8502,4.1,10,9.5,9.6,1.7,0
1415,R&D,"Research Associate",4,40.5195,3,11,5,9.83262,82.8119,3.7,9.8,10,10,0.7,0
1416,Operations,"Process Analyst",3,39.1886,2,12,4,12.7349,98.3256,4.8,10,9.8,10,0.5,0
1417,R&D,"Lab Engineer",6,31.9591,1,11,5,12.5241,64.6972,3.7,10,10,10,1.8,0
1418,Finance,Accountant,4,38.0599,4,10,5,7.61512,78.7756,2,10,10,10,1.4,0
1419,Marketing,"Brand Manager",9,34.6024,5,5,5,13.4718,70.915,1,10,10,9.3,0.3,0
1420,HR,"HR Manager",13,35.9809,5,11,5,4.54499,86.0411,5.1,9,10,9.6,0.1,1
1421,Sales,"Sales Executive",3,42.7197,3,11,1,6.33055,63.8283,5.6,8.9,9.9,9.1,0.3,0
1422,HR,"HR Manager",1,39.593,1,11,4,15.8748,83.4631,3.1,10,10,9.9,2.5,0
1423,Finance,"Financial Analyst",3,52.197,4,10,3,5.90602,73.6995,3,10,10,10,0.7,0
1424,Sales,"Sales Manager",11,48.468,1,12,5,15.2293,72.6584,5,10,10,9.2,1.2,0
1425,Operations,"Operations Manager",1,38.3467,5,8,3,3.78322,65.535,2.8,10,10,10,2.7,0
1426,IT,"Software Engineer",7,36.4991,1,3,1,22.589,75.3492,2.6,8.5,10,8.6,0.1,0
1427,Finance,"Finance Manager",2,50.2959,4,10,1,7.35438,90.845,5.1,10,10,9.7,0.8,0
1428,Finance,"Financial Analyst",8,51.9603,3,5,2,10.658,79.7481,4.6,8.8,10,9,0.7,0
1429,Marketing,"Marketing Executive",12,30,2,9,5,13.9837,86.2768,1,10,10,10,2.7,0
1430,HR,"HR Manager",3,42.5571,1,8,2,8.6079,96.6464,3.1,10,10,9.6,3.3,0
1431,Finance,Accountant,12,40.4887,2,14,3,12.8604,82.6376,3.9,9.9,10,10,2.1,1
1432,Finance,Accountant,5,45.8947,5,8,4,15.4521,74.412,4.2,9,10,10,2.2,0
1433,Operations,"Process Analyst",9,53.656,3,9,2,17.7637,84.6725,4.7,10,9,10,0.9,0
1434,Operations,"Operations Manager",4,39.0957,3,2,1,16.749,74.557,4,9.1,10,10,3.3,0
1435,Sales,"Sales Manager",9,30,1,6,5,10.9691,74.9558,1.7,10,8.5,9.2,1.4,0
1436,R&D,"R&D Scientist",12,45.474,3,3,3,11.1202,64.8011,4,10,10,9,2.3,1
1437,R&D,"Lab Engineer",0,50.3398,1,3,1,26.0947,89.2626,1,10,10,10,1,0
1438,IT,"System Analyst",8,40.1774,1,2,4,17.6993,76.14,2.7,10,9.5,9.8,1,0
1439,R&D,"Research Associate",0,37.7698,2,6,5,6.46906,81.821,3.5,8.2,10,7.5,3,0
1440,Marketing,"Brand Manager",7,39.3764,3,3,4,12.5999,69.6404,2.6,10,10,10,1.8,0
1441,IT,"System Analyst",8,47.1012,1,5,4,9.98914,84.3595,3.4,10,10,10,2.8,0
1442,Sales,"Sales Rep",8,39.2732,2,4,5,11.188,72.3806,1.9,10,10,10,1.4,0
1443,Operations,"Logistics Coordinator",0,43.9726,4,4,5,4.62303,78.5829,4.7,10,10,9.5,0.6,1
1444,R&D,"Research Associate",1,42.1668,2,3,4,9.52846,88.7783,3.8,10,8.5,10,0.8,0
1445,HR,"HR Manager",11,41.5477,2,14,3,22.8693,87.9076,4.1,10,9.4,9.6,1.5,0
1446,Operations,"Operations Manager",12,46.2078,1,7,5,15.4745,79.7797,2.1,10,10,10,0.6,0
1447,Marketing,"SEO Specialist",0,39.1285,5,3,1,0,62.3187,2.9,10,10,9.7,0.2,0
1448,Operations,"Process Analyst",9,39.4165,5,9,2,19.3003,100,2.8,9.7,10,10,2.5,0
1449,Marketing,"SEO Specialist",1,46.7856,5,9,3,18.5378,97.4586,3.5,10,10,8.9,0.8,0
1450,Marketing,"SEO Specialist",9,36.0784,2,14,5,9.84429,87.2267,2,10,10,10,1.3,0
1451,Marketing,"Brand Manager",11,36.7187,1,13,5,16.3036,72.468,2.4,10,10,10,1.5,0
1452,Sales,"Sales Rep",7,34.4381,3,6,3,6.8436,78.8641,3.3,9.6,10,10,0.7,0
1453,Marketing,"Marketing Executive",4,47.0941,2,11,2,9.17847,74.5658,1.9,10,10,10,2.6,0
1454,Marketing,"SEO Specialist",11,41.3686,2,8,4,20.9913,92.6386,5,10,9.4,10,0.4,0
1455,HR,Recruiter,10,34.1183,1,5,1,10.3696,82.625,2.9,10,8.6,10,1.6,0
1456,IT,"Software Engineer",6,47.1229,4,2,5,0.78161,72.1584,3.8,9.6,10,10,1.6,0
1457,Finance,Accountant,1,38.6667,2,12,2,11.6202,75.2924,3.9,10,10,9.4,1.3,0
1458,IT,"DevOps Engineer",7,36.7699,4,3,1,11.5285,91.2119,1.2,10,10,10,0,0
1459,Marketing,"Marketing Executive",10,40.8259,4,11,3,19.1902,96.001,2.6,10,10,10,2.1,0
1460,HR,"HR Manager",5,50.8723,5,11,5,12.086,95.2833,4.1,10,10,10,2.2,0
1461,Operations,"Logistics Coordinator",7,39.6302,1,5,4,9.47051,87.5703,4.5,10,9.2,10,0.8,0
1462,HR,"HR Manager",0,45.452,4,2,3,18.2703,77.4738,3.5,10,8.8,10,2.1,0
1463,Marketing,"Brand Manager",14,46.3625,1,14,5,12.7247,47.5849,4.2,10,10,10,1.8,0
1464,HR,"HR Executive",0,44.6596,5,9,2,7.49986,82.9716,3,10,10,10,0,0
1465,R&D,"Lab Engineer",11,49.6264,1,10,1,18.93,79.9817,4.5,9.9,9.8,9.7,0.6,0
1466,HR,Recruiter,6,37.7573,2,5,1,13.162,81.3998,4.6,9.8,10,8.8,2.6,0
1467,Marketing,"Brand Manager",7,35.74,4,11,5,12.0176,80.539,3.7,10,10,10,1.7,0
1468,Sales,"Sales Rep",12,35.6222,1,4,3,13.0675,66.7374,2.6,10,10,9.9,0.7,0
1469,R&D,"Lab Engineer",2,41.1332,3,3,4,5.57599,85.5741,3.8,9.9,10,9.3,0.5,0
1470,HR,"HR Manager",4,36.3177,1,6,2,8.83408,86.3222,3.2,10,10,9.8,0.8,0
1471,Finance,"Financial Analyst",11,42.8852,4,4,5,12.0215,86.8234,3.8,10,10,10,0.9,0
1472,Finance,"Finance Manager",0,42.4619,5,11,2,10.832,89.4658,4.5,9.7,9.6,10,0.6,0
1473,HR,Recruiter,6,48.1114,5,8,1,19.6346,86.0405,5,10,10,10,0,0
1474,Sales,"Sales Manager",4,43.7469,4,12,4,13.3044,75.8997,3.3,10,10,9.3,2.5,0
1475,Operations,"Process Analyst",7,39.5031,2,7,2,17.1294,79.2916,3.6,10,9.4,8.6,2.3,0
1476,Marketing,"Marketing Executive",12,44.4651,2,2,5,12.0564,80.9112,3.1,10,10,9.8,0,0
1477,Finance,Accountant,7,35.8188,5,13,4,18.3377,81.077,1.7,10,10,10,1.3,0
1478,Operations,"Process Analyst",8,41.7712,5,9,3,14.3852,89.9822,3,10,10,10,0.4,0
1479,HR,"HR Manager",6,43.9164,4,3,5,12.0805,86.4367,3.5,10,10,10,1.1,0
1480,Operations,"Process Analyst",10,42.7759,2,6,2,11.9203,100,1.7,10,10,10,0.8,0
1481,R&D,"R&D Scientist",0,44.4904,5,10,4,6.27337,100,4.5,10,9.7,9.6,1,0
1482,IT,"Software Engineer",12,38.1357,2,9,5,15.0415,80.7965,1,10,10,10,3.1,0
1483,Finance,Accountant,2,48.9122,5,3,4,11.7588,41.6334,6.7,8,9.5,8.9,1.2,0
1484,HR,"HR Manager",7,52.933,1,10,4,8.98805,92.3683,5.9,10,8.2,10,0.8,0
1485,Marketing,"SEO Specialist",2,32.3839,3,6,4,18.6388,74.5962,2.1,10,10,10,0.4,0
1486,Sales,"Sales Manager",7,34.7064,1,11,2,4.4987,71.9852,2.8,10,9.8,8.9,2.3,0
1487,R&D,"Lab Engineer",0,42.2585,5,7,5,9.46502,76.0155,3.7,10,10,9.6,0,0
1488,HR,"HR Manager",4,40.4607,3,14,1,18.1663,75.5336,2.6,10,10,8.9,0.5,0
1489,Marketing,"SEO Specialist",3,53.3785,3,4,1,13.8931,86.1227,4.6,10,10,10,2.9,0
1490,Sales,"Sales Executive",4,43.3187,5,14,2,11.7128,64.4056,3.3,10,10,10,1.6,0
1491,Sales,"Sales Executive",7,50.3553,5,4,2,13.506,69.2228,4,10,10,8.1,1.6,0
1492,HR,Recruiter,9,30,2,11,4,13.0765,83.4316,2.4,10,10,10,3.4,0
1493,R&D,"R&D Scientist",14,46.885,5,9,5,2.90002,86.2294,2.4,10,10,10,1.5,0
1494,Operations,"Operations Manager",13,37.7069,4,12,5,9.90443,86.4154,2.9,8.7,10,9.1,0.6,0
1495,Operations,"Operations Manager",3,37.6107,5,11,3,21.6991,72.1296,3,10,10,10,1,0
1496,Sales,"Sales Executive",10,40.5099,4,11,3,8.04405,70.2173,3.2,9.8,10,10,0.2,0
1497,Operations,"Operations Manager",3,33.4525,5,13,1,10.0902,74.9337,2.2,10,10,10,2.5,0
1498,IT,"DevOps Engineer",14,44.6567,2,3,3,8.75028,82.3987,4.8,10,8.9,9.7,2,0
1499,Sales,"Sales Rep",2,43.1443,4,12,3,11.4779,94.8548,3.2,10,10,9,2.4,0
1500,Sales,"Sales Executive",6,43.5972,1,13,1,8.50126,59.5256,3.6,10,10,9.1,2.6,0
1501,Marketing,"Marketing Executive",2,47.3222,4,13,1,14.9204,77.7927,5,10,10,10,1.1,0
1502,Operations,"Process Analyst",11,51.0887,2,3,3,13.1839,66.6732,4.1,10,10,9.8,0.5,0
1503,R&D,"Lab Engineer",2,39.8177,4,14,5,16.6413,63.4776,3.3,10,10,10,1.3,0
1504,Sales,"Sales Rep",10,44.8641,5,6,3,5.69435,89.6696,3.4,10,9.5,8.4,0.5,0
1505,R&D,"Research Associate",9,43.7579,5,7,4,9.95796,85.4462,4.7,10,8.5,8.8,1.6,0
1506,IT,"System Analyst",4,44.2657,2,13,4,10.6457,84.4943,3.5,10,9.5,10,2.5,0
